[0m[[0minfo[0m] [0mLoading global plugins from /Users/jdsatpathy/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /Users/jdsatpathy/Documents/MyIntelliJProjects/RandomCoordinates/project[0m
[0m[[0minfo[0m] [0mSet current project to RandomCoordinates (in build file:/Users/jdsatpathy/Documents/MyIntelliJProjects/RandomCoordinates/)[0m
[0m[[0minfo[0m] [0mRunning comm.Coordinator [0m
36.01174,-168.999101,36,18,42.2625,-169,10,3.2353
8.01236,101.000427,8,55,44.4953,101,49,1.5366
11.007584,-73.994212,11,15,27.3015,-74,23,20.8356
51.010459,14.00066,51,35,37.6524,14,44,2.3754
-57.984261,-24.983834,-58,34,56.6621,-25,30,58.196
-70.989087,-105.994286,-71,41,39.2858,-106,43,20.5709
-69.983841,-107.998095,-70,33,58.1718,-108,59,6.859
-65.990725,-21.987301,-66,53,33.389,-22,5,45.7163
7.004765,-132.99631,7,46,17.154,-133,25,13.2824
-77.986121,-146.984624,-78,33,49.9638,-147,49,55.3546
38.006154,-111.991509,38,9,22.1555,-112,49,30.567
-4.992581,28.000444,-5,48,26.7075,28,13,1.6
56.003465,151.016474,56,24,12.474,151,31,59.306
28.010965,-66.985762,28,31,39.4735,-67,35,51.2577
24.006305,-18.994213,24,57,22.6975,-19,29,20.8343
7.015124,-13.987373,7,18,54.4473,-14,23,45.456
-35.990154,-96.996508,-36,39,35.4465,-97,25,12.5717
79.001248,-126.983377,79,23,4.4912,-127,42,59.8432
-24.996819,121.015095,-25,24,11.453,121,30,54.342
53.003227,-80.997141,53,25,11.6162,-81,51,10.2916
31.006779,-168.996181,31,10,24.4048,-169,54,13.749
34.009288,-80.986885,34,25,33.4361,-81,13,47.215
-7.997243,-120.988156,-8,13,9.9256,-121,48,42.637
-25.994047,159.000603,-26,7,21.4324,159,18,2.1693
-48.991144,-108.987361,-49,7,31.8827,-109,46,45.5004
42.01107,138.013319,42,25,39.8512,138,4,47.9499
19.012441,122.008807,19,2,44.7873,122,0,31.7047
-25.988175,-89.992093,-26,17,42.5695,-90,7,28.4644
57.008415,72.000071,57,32,30.295,72,50,0.2559
-5.986468,118.013512,-6,35,48.7163,118,20,48.6425
-36.994513,48.013797,-37,49,19.7547,48,33,49.6693
